Circuit: * C:\Users\Home\OneDrive\PhD\Phocoena-DAQ\Hardware\low noise preamp\LTspice\ACAnalysis.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
Gmin = 3.29364e-008
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 3.02836e-008
vernier = 0.0416667
vernier = 0.0555555
Gmin = 2.72562e-008
vernier = 0.074074
vernier = 0.037037
Gmin = 2.48595e-008
vernier = 0.0493827
vernier = 0.0658435
vernier = 0.0329218
Gmin = 2.26964e-008
vernier = 0.0438957
Gmin = 2.05721e-008
vernier = 0.0585276
vernier = 0.0292638
vernier = 0.0390184
Gmin = 1.92665e-008
vernier = 0.0520245
vernier = 0.0260122
Gmin = 1.81167e-008
vernier = 0.034683
vernier = 0.046244
Gmin = 1.64291e-008
vernier = 0.0616586
vernier = 0.0308293
vernier = 0.0411057
Gmin = 1.52939e-008
vernier = 0.0205529
vernier = 0.0274038
Gmin = 1.46544e-008
vernier = 0.0365384
vernier = 0.0487178
vernier = 0.0243589
Gmin = 1.36881e-008
vernier = 0.0324786
Gmin = 1.27526e-008
vernier = 0.0433047
vernier = 0.0216524
vernier = 0.0288698
Gmin = 1.21372e-008
vernier = 0.0384931
vernier = 0.0192465
Gmin = 1.15688e-008
vernier = 0.025662
vernier = 0.0342161
Gmin = 1.08004e-008
vernier = 0.0456214
vernier = 0.0228107
Gmin = 1.02328e-008
vernier = 0.0304143
vernier = 0.0405523
vernier = 0.0202762
Gmin = 9.67977e-009
vernier = 0.0270349
vernier = 0.0360465
Gmin = 9.07463e-009
vernier = 0.0180232
vernier = 0.024031
Gmin = 8.74093e-009
vernier = 0.0320413
vernier = 0.0160207
vernier = 0.0213609
Gmin = 8.42097e-009
vernier = 0.0284812
vernier = 0.0142406
Gmin = 8.11272e-009
vernier = 0.0189874
vernier = 0.0253166
Gmin = 7.73143e-009
vernier = 0.0337554
vernier = 0.0168777
Gmin = 7.41285e-009
vernier = 0.0225036
vernier = 0.0300048
vernier = 0.0150024
Gmin = 7.11069e-009
vernier = 0.0200032
Gmin = 6.79845e-009
vernier = 0.0266709
vernier = 0.0133355
vernier = 0.0177806
Gmin = 6.59788e-009
vernier = 0.0237075
vernier = 0.03161
Gmin = 6.2346e-009
vernier = 0.015805
vernier = 0.0210733
Gmin = 6.03304e-009
vernier = 0.0280977
vernier = 0.0140489
vernier = 0.0187318
Gmin = 5.83888e-009
vernier = 0.0249757
vernier = 0.0124879
Gmin = 5.65097e-009
vernier = 0.0166505
vernier = 0.0222006
Gmin = 5.41731e-009
vernier = 0.0296009
vernier = 0.0148004
Gmin = 5.22099e-009
vernier = 0.0197339
vernier = 0.0263119
vernier = 0.0131559
Gmin = 5.03384e-009
vernier = 0.0175412
Gmin = 4.83941e-009
vernier = 0.0233883
vernier = 0.0116942
vernier = 0.0155922
Gmin = 4.71395e-009
vernier = 0.0207896
vernier = 0.0277195
Gmin = 4.48548e-009
vernier = 0.0138597
vernier = 0.0184796
Gmin = 4.35803e-009
vernier = 0.0246395
vernier = 0.0123198
vernier = 0.0164263
Gmin = 4.23476e-009
vernier = 0.0219018
vernier = 0.0109509
Gmin = 4.11498e-009
vernier = 0.0146012
vernier = 0.0194682
Gmin = 3.96535e-009
vernier = 0.0259576
vernier = 0.0129788
Gmin = 3.83901e-009
vernier = 0.0173051
vernier = 0.0230734
vernier = 0.0115367
Gmin = 3.71803e-009
vernier = 0.0153823
Gmin = 3.59177e-009
vernier = 0.0205097
vernier = 0.0102549
vernier = 0.0136731
Gmin = 3.50996e-009
vernier = 0.0182308
vernier = 0.0243078
Gmin = 3.36028e-009
vernier = 0.0121539
vernier = 0.0162052
Gmin = 3.27639e-009
vernier = 0.0216069
vernier = 0.0288092
Gmin = 3.10179e-009
vernier = 0.0384123
Gmin = 2.84604e-009
vernier = 0.0512164
vernier = 0.0682884
Gmin = 2.46423e-009
vernier = 0.0910512
vernier = 0.121402
Gmin = 1.96046e-009
vernier = 0.161869
Gmin = 1.37104e-009
vernier = 0.215825
vernier = 0.287767
Gmin = 7.5758e-010
vernier = 0.383689
vernier = 0.511585
Gmin = 2.99137e-010
vernier = 0.682113
Gmin = 7.18624e-011
vernier = 0.909484
vernier = 1
Gmin = 8.61007e-012
Gmin = 9.24499e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Wed Mar 03 16:30:36 2021
Total elapsed time: 0.234 seconds.

tnom = 27
temp = 27
method = trap
totiter = 5727
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 44
fillins = 82
solver = Normal
Matrix Compiler1:     341 opcodes
Matrix Compiler2: 6.45 KB object code size  0.3/0.6/[0.3]

